ベクトル結果表示
[[-0.2698173025684442, 0.3641207072471776, -0.22756161666396793, -0.21269228460274656, 0.7404886792046845, '表示'], 
 ミルクモード:[-0.0816694758530619, -0.014984003951612423, 0.08883715483573645, -0.18328120690962368, -0.19789417541358081] 0.6099801667874384
 センサ:[0.36359544007736166, -0.2893608261312537, -0.15880880375714296, -0.7807507727925727, -0.3835702198405224] 7.5272501807029055
 蓋センサ:[-0.03546796964414217, 0.07042888706289302, 0.11406353356561152, -0.668273745674315, -0.3956993955273216] 2.1371359940238994
 沸騰ランプ:[-0.49485429813499426, 0.010346511418042714, -0.1791171440753557, -0.1374259233599718, -0.10041811406091432] 1.2459881519371576
 温度表示:[-0.10840818697030026, 0.041525043490432734, -0.4946964391155088, -0.23075404162683194, 0.34790444782122726] 1.5772760986104575
 モード表示:[-0.3071195229549284, 0.5720137821171304, -0.16234732776006575, -0.18709770796139083, 0.39155335585869455] 2.184074283978046
 加熱:[0.219578420023898, 0.1930191244146536, 0.15782461619713045, 0.9110147951286794, 0.23967530862189415]　7.491778675482938
 水位検知:[-0.1494910392206757, -0.11057384664425561, -0.4195477242806652, -0.15427831603664305, 0.04688697109081252] 1.0626936471542137
 水位メータ:[-0.05959712939360129, -0.3506757181640591, 0.4222754955215101, -0.5597877517969434, 0.005679619904453752] 2.123224503235503
 水位センサ:[0.0310918734423046, -0.3595823812880985, -0.10289761952619737, -0.8102273481506251, -0.25090444313031673] 3.280541141511577
 エラー検知:[-0.2708886640627425, 0.30858366420637584, -0.5673153113654523, 0.5761979850148715, 0.07031219311327393] 3.0505765855729066
 高温エラー:[-0.24086765734544607, 0.03705653393762795, -0.6166695939671913, 0.1649311359828877, -0.06224766113620252]　1.6811420665414183
 分追加:[0.17295219559663388, -0.434740279801346, -0.3359330329390141, -0.19903886211421384, 0.09480547318059485] 1.4394505515083023

 コサイン類似度

